Name,Pattern Description,Canopy Model,Size (Ft),
KA-170-CP9-0043,"RED-RBL-WHT-RED-RED-RED-RED-RED-RED | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Katana,170,
NA-220-CP9-0046,RBL-RBL-WHT-RED-WHT-RED-WHT-RED-WHT Stabilizers:WHT,Navigator,220,
OP-106-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,106,
OP-126-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,126,
OP-176-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,176,
OP-218-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,218,
PL-107-RES-0001,"NBL-NBL-WHT-WHT-NBL-NBL-NBL-NBL-NBL |DOM:03/09|FABRIC:VERY GD,LINE:EXCEL|$1400.00",Pulse,107,
PL-120-RES-0003,"NBL-NBL-WHT-WHT-NBL-NBL-NBL-NBL-NBL |DOM:02/09|FABRIC:GOOD,LINE:RELINE|$1350.00",Pulse,120,
PL-120-RES-0005,"NBL-NBL-WHT-WHT-NBL-NBL-NBL-NBL-NBL |DOM:03/09|FABRIC:VERY GD,LINE:EXCEL|$1450.00",Pulse,120,
PL-120-RES-0007,"NBL-NBL-WHT-WHT-NBL-NBL-NBL-NBL-NBL |DOM:03/09|FABRIC:EXCEL,LINE:EXCEL|$1410.00",Pulse,120,
PR-106-WHT,"WHT-WHT-WHT-WHT-WHT-WHT-WHT | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",PD Reserve,106,
PR-113-LBL,LBL-LBL-LBL-LBL-LBL-LBL-LBL,PD Reserve,113,
PR-126-WHT,WHT-WHT-WHT-WHT-WHT-WHT-WHT,PD Reserve,126,
PR-143-WHT,WHT-WHT-WHT-WHT-WHT-WHT-WHT,PD Reserve,143,
PR-160-WHT,WHT-WHT-WHT-WHT-WHT-WHT-WHT,PD Reserve,160,
PR-176-WHT,WHT-WHT-WHT-WHT-WHT-WHT-WHT,PD Reserve,176,
PR-193-YEL,YEL-YEL-YEL-YEL-YEL-YEL-YEL,PD Reserve,193,
PR-218-YEL,YEL-YEL-YEL-YEL-YEL-YEL-YEL,PD Reserve,218,
pr-235-wht,WHT-WHT-WHT-WHT-WHT-WHT-WHT,PD Reserve,235,
PV-260-CP7-0065,"BLK-WHT-WHT-BLK-WHT-WHT-BLK | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Proxy - Vented,260,
PX-240-CP7-0065,"BLK-WHT-WHT-BLK-WHT-WHT-BLK | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Proxy,240,
PX-260-CP7-0065,"BLK-WHT-WHT-BLK-WHT-WHT-BLK | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Proxy,260,
SA-097-CPX-0003,BLK-BBY-NBL-RBL-KGR-GOL-TGR-RED-BLK,Sabre2,97,
SA-120-H02-CP9-0039,RED-WHT-SIL-RED-RED-RED-SIL-WHT-RED,Sabre2,120,
SA-120-H02-CP9-0046,"RBL-RBL-WHT-RED-WHT-RED-WHT-RED-WHT Stabilizers:WHT | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,120,
KA-170-CP9-0046,"RBL-RBL-WHT-RED-WHT-RED-WHT-RED-WHT Stabilizers:WHT | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Katana,170,
OP-099-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,99,
OP-113-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,113,
OP-160-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,160,
OP-193-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,193,
OP-253-ORA,ORA-ORA-ORA-ORA-ORA-ORA-ORA,Optimum,253,
PL-107-RES-0002,"RBL-LEM-RBL-RBL-RBL-RBL-RBL-LEM-RBL |DOM:02/09|FABRIC:VERY GD,LINE:EXCEL|$1400.00",Pulse,107,
PL-120-RES-0004,"RBL-LEM-RBL-RBL-RBL-RBL-RBL-LEM-RBL |DOM:02/09|FABRIC:VERY GD,LINE:EXCEL|$1400.00",Pulse,120,
PL-120-RES-0006,"TGR-NBL-WHT-TGR-TGR-TGR-TGR-TGR-TGR |DOM:03/09|FABRIC:GOOD,LINE:RELINE|$1210.00",Pulse,120,
PL-170-CP9-0067,NBL-NBL-SIL-SIL-NBL-NBL-NBL-NBL-NBL | RIBS & BOTTOM: WHT | END RIBS: NBL,Pulse,170,
PR-106-YEL,"YEL-YEL-YEL-YEL-YEL-YEL-YEL | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",PD Reserve,106,
PR-113-WHT,WHT-WHT-WHT-WHT-WHT-WHT-WHT,PD Reserve,113,
PR-126-YEL,YEL-YEL-YEL-YEL-YEL-YEL-YEL,PD Reserve,126,
PR-160-LBL,LBL-LBL-LBL-LBL-LBL-LBL-LBL,PD Reserve,160,
PR-160-YEL,YEL-YEL-YEL-YEL-YEL-YEL-YEL,PD Reserve,160,
PR-193-WHT,WHT-WHT-WHT-WHT-WHT-WHT-WHT,PD Reserve,193,
PR-218-WHT,WHT-WHT-WHT-WHT-WHT-WHT-WHT,PD Reserve,218,
PR-235-LBL,LBL-LBL-LBL-LBL-LBL-LBL-LBL,PD Reserve,235,
PS-176-CPX-0003,"WHT-WHT-WHT-WHT-WHT-WHT-WHT | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Lightning Demo-F-111,176,
PV-280-CP7-0065,"BLK-WHT-WHT-BLK-WHT-WHT-BLK | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Proxy - Vented,280,
PX-240-CPX-0001,"BLK-WHT-WHT-BLK-WHT-WHT-BLK | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Proxy,240,
PX-280-CP7-0065,"BLK-WHT-WHT-BLK-WHT-WHT-BLK | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Proxy,280,
SA-097-RES-0013,"WHT-RBL-WHT-RBL-RBL-RBL-RBL-RBL-RBL |DOM:09/18|FABRIC:VERY GD,LINE:GOOD|$1790.00",Sabre2,97,
SA-120-H02-CP9-0040,RBL-WHT-SIL-WHT-RBL-RBL-RBL-RBL-RBL,Sabre2,120,
SA-120-H02-CP9-0066,BLK-SIL-MAG-MAG-MAG-MAG-MAG-MAG-MAG,Sabre2,120,
SA-120-H02-CP9-0075,"SIL-WHT-RBL-RBL-RBL-RBL-RBL-WHT-SIL | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,120,
SA-120-H02-CP9-0078,"RED-RED-RED-BLK-WHT-BLK-RED-RED-RED | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,120,
SA-120-H02-CP9-0083,"KGR-YEL-RED-BLK-BLK-BLK-BLK-BLK-BLK | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,120,
SA-135-H02-CP9-0046,RBL-RBL-WHT-RED-WHT-RED-WHT-RED-WHT Stabilizers:WHT,Sabre2,135,
SA-135-H02-CP9-0066,BLK-SIL-MAG-MAG-MAG-MAG-MAG-MAG-MAG,Sabre2,135,
SA-135-H02-CP9-0077,BLK-WHT-TUR-TUR-TUR-TUR-TUR-WHT-BLK,Sabre2,135,
SA-135-H02-CP9-0081,BLK-WHT-BLK-NBL-NBL-NBL-NBL-NBL-NBL,Sabre2,135,
SA-150-CPX-0035,BBY-MAG-LGR-LGR-LGR-LGR-LGR-LGR-LGR,Sabre2,150,
SA-150-H02-CP9-0040,"RBL-WHT-SIL-WHT-RBL-RBL-RBL-RBL-RBL | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,150,
SA-150-H02-CP9-0079,"BLK-WHT-BLK-LEM-LEM-LEM-LEM-LEM-LEM | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,150,
SA-150-RES-0039,"WHT-RBL-WHT-RBL-RBL-RBL-RBL-RBL-RBL |DOM:01/18|FABRIC:EXCEL,LINE:GOOD|$1990.00",Sabre2,150,
SA-150-RES-0041,"WHT-RBL-WHT-RBL-RBL-RBL-RBL-RBL-RBL |DOM:03/18|FABRIC:EXCEL,LINE:VERY GD|$2090.00",Sabre2,150,
SA-150-RES-0044,"WHT-RBL-WHT-RBL-RBL-RBL-RBL-RBL-RBL |DOM:01/18|FABRIC:EXCEL,LINE:VERY GD|$2050.00",Sabre2,150,
SA-170-CPX-0034,RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL,Sabre2,170,
SA-170-CPX-0036,RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL,Sabre2,170,
SA-170-H02-CP9-0039,RED-WHT-SIL-RED-RED-RED-SIL-WHT-RED,Sabre2,170,
SA-170-H02-CP9-0077,BLK-WHT-TUR-TUR-TUR-TUR-TUR-WHT-BLK,Sabre2,170,
SA-170-H02-CP9-0083,"KGR-YEL-RED-BLK-BLK-BLK-BLK-BLK-BLK | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,170,
SB-089-H02-CP9-0098,BLK-WHT-YEL-YEL-YEL-YEL-YEL-WHT-BLK|Tail Ribs BLK,Sabre3,89,
SB-107-H02-CP9-0098,BLK-WHT-YEL-YEL-YEL-YEL-YEL-WHT-BLK|Tail Ribs BLK,Sabre3,107,
SB-120-H02-CP9-0096,BLK-WHT-TUR-TUR-TUR-TUR-TUR-WHT-BLK|Tail Ribs BLK,Sabre3,120,
SB-135-H02-CP9-0097,BLK-WHT-WAT-WAT-WAT-WAT-WAT-WHT-BLK|Tail Ribs BLK,Sabre3,135,
SB-135-H02-CP9-0099,BLK-WHT-LGR-LGR-LGR-LGR-LGR-WHT-BLK|Tail Ribs BLK,Sabre3,135,
SB-150-H02-CP9-0096,BLK-WHT-TUR-TUR-TUR-TUR-TUR-WHT-BLK|Tail Ribs BLK,Sabre3,150,
SB-150-H02-CP9-0098,BLK-WHT-YEL-YEL-YEL-YEL-YEL-WHT-BLK|Tail Ribs BLK,Sabre3,150,
SA-120-H02-CP9-0077,"BLK-WHT-TUR-TUR-TUR-TUR-TUR-WHT-BLK | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,120,
SA-120-H02-CP9-0081,BLK-WHT-BLK-NBL-NBL-NBL-NBL-NBL-NBL,Sabre2,120,
SA-135-H02-CP9-0040,"RBL-WHT-SIL-WHT-RBL-RBL-RBL-RBL-RBL | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,135,
SA-135-H02-CP9-0054,"GOL-GOL-GOL-GOL-GOL-GOL-BLK-BLK-GOL | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,135,
SA-135-H02-CP9-0075,SIL-WHT-RBL-RBL-RBL-RBL-RBL-WHT-SIL,Sabre2,135,
SA-135-H02-CP9-0080,SIL-WHT-LGR-LGR-LGR-LGR-LGR-LGR-LGR,Sabre2,135,
SA-150-CPX-0034,RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL,Sabre2,150,
SA-150-H02-CP9-0039,"RED-WHT-SIL-RED-RED-RED-SIL-WHT-RED | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,150,
SA-150-H02-CP9-0066,BLK-SIL-MAG-MAG-MAG-MAG-MAG-MAG-MAG,Sabre2,150,
SA-150-H02-CP9-0080,SIL-WHT-LGR-LGR-LGR-LGR-LGR-LGR-LGR,Sabre2,150,
SA-150-RES-0040,"WHT-RBL-WHT-RBL-RBL-RBL-RBL-RBL-RBL |DOM:04/19|FABRIC:VERY GD,LINE:GOOD|$2090.00",Sabre2,150,
SA-150-RES-0042,"WHT-RBL-WHT-RBL-RBL-RBL-RBL-RBL-RBL |DOM:01/18|FABRIC:VERY GD,LINE:VERY GD|$1990.00",Sabre2,150,
SA-150-RES-0049,"WHT-RBL-WHT-RBL-RBL-RBL-RBL-RBL-RBL |DOM:04/19|FABRIC:VERY GD,LINE:GOOD|$1990.00",Sabre2,150,
SA-170-CPX-0035,RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL,Sabre2,170,
SA-170-CPX-0037,RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL-RBL,Sabre2,170,
SA-170-H02-CP9-0054,GOL-GOL-GOL-GOL-GOL-GOL-BLK-BLK-GOL,Sabre2,170,
SA-170-H02-CP9-0079,"BLK-WHT-BLK-LEM-LEM-LEM-LEM-LEM-LEM | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Sabre2,170,
SA-190-H02-CP9-0046,RBL-RBL-WHT-RED-WHT-RED-WHT-RED-WHT Stabilizers:WHT,Sabre2,190,
SB-097-H02-CP9-0099,BLK-WHT-TUR-TUR-TUR-TUR-TUR-WHT-BLK|Tail Ribs BLK,Sabre3,97,
SB-107-H02-CP9-0100,BLK-WHT-RED-RED-RED-RED-RED-WHT-BLK|Tail Ribs BLK,Sabre3,107,
SB-120-H02-CP9-0100,BLK-WHT-RED-RED-RED-RED-RED-WHT-BLK|Tail Ribs BLK,Sabre3,120,
SB-135-H02-CP9-0098,BLK-WHT-YEL-YEL-YEL-YEL-YEL-WHT-BLK|Tail Ribs BLK,Sabre3,135,
SB-135-H02-CP9-0100,BLK-WHT-RED-RED-RED-RED-RED-WHT-BLK|Tail Ribs BLK,Sabre3,135,
SB-150-H02-CP9-0097,BLK-WHT-WAT-WAT-WAT-WAT-WAT-WHT-BLK|Tail Ribs BLK,Sabre3,150,
SB-150-H02-CP9-0099,BLK-WHT-LGR-LGR-LGR-LGR-LGR-WHT-BLK|Tail Ribs BLK,Sabre3,150,
SB-150-H02-CP9-0100,BLK-WHT-RED-RED-RED-RED-RED-WHT-BLK|Tail Ribs BLK,Sabre3,150,
SB-190-H02-CP9-0097,BLK-WHT-WAT-WAT-WAT-WAT-WAT-WHT-BLK|Tail Ribs BLK,Sabre3,190,
SB-210-H02-CP9-0096,BLK-WHT-TUR-TUR-TUR-TUR-TUR-WHT-BLK|Tail Ribs BLK,Sabre3,210,
SB-210-H02-CP9-0099,BLK-WHT-LGR-LGR-LGR-LGR-LGR-WHT-BLK|Tail Ribs BLK,Sabre3,210,
SB-230-H05-CP9-0100,BLK-WHT-RED-RED-RED-RED-RED-WHT-BLK|Tail Ribs BLK,Sabre3,230,
SP-135-CP7-0087,"RBL-BLK-RBL-RBL-RBL-RBL-RBL | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Spectre,135,
SP-190-CP7-0088,TUR-BLK-TUR-TUR-TUR-BLK-TUR,Spectre,190,
TF-135-CP7-0027,"TGR-WHT-SIL-SIL-SIL-WHT-TGR | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Storm - Freefall,135,
TF-135-CP7-0082,"SIL-WHT-RED-RED-RED-RED-RED | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Storm - Freefall,135,
TF-150-CP7-0085,SIL-WHT-YEL-YEL-YEL-WHT-SIL,Storm - Freefall,150,
TF-170-CP7-0085,"SIL-WHT-YEL-YEL-YEL-WHT-SIL | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Storm - Freefall,170,
TF-190-CP7-0027,"TGR-WHT-SIL-SIL-SIL-WHT-TGR | -$200 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Storm - Freefall,190,
TF-190-CP7-0086,"RED-BLK-RED-RED-RED-RED-RED | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Storm - Freefall,190,
VE-084-H01-CP7-0031,"RED-WHT-RED-RED-RED-WHT-RED | ALL RIBS & X BRACES: RED | -$400 New canopy, never jumped, current production revision. Price reduced due to time on stock shelf.",Velocity,84,
VE-103-RES-0032,"GOL-JAD-GOL-GOL-GOL-JAD-GOL |DOM:02/12|FABRIC:VERY GD,LINE:EXCEL|$1350.00",Velocity,103,
VK-071-RES-0004,"BLK-BLK-TUR-TUR-TUR-TUR-TUR-BLK-BLK ARTWORK|DOM:12/14|FABRIC:VERY GD,LINE:VERY GD|$2595.00",Valkyrie,71,
VK-079-PS-V09-CP7-0078,"BLK-SIL-SIL-SIL-SIL-SIL-BLK | X BRACES,TAIL RIBS: BLK | INNER RIBS MATCH | OUTER RIBS: WHT",Valkyrie - Hybrid,79,
VK-084-PS-V09-CP7-0072,"TUR-WHT-WHT-WHT-WHT-WHT-TUR | X BRACES, TAIL RIBS: BLK | INNER RIBS: WHT | OUTER RIBS: WHT",Valkyrie - Hybrid,84,
VK-084-RES-0001,"BLK-BLK-RBL-RBL-RBL-RBL-RBL-BLK-BLK |DOM:11/16|FABRIC:EXCEL,LINE:VERY GD|$2950.00",Valkyrie,84,
VK-096-PS-V09-CP7-0078,"BLK-SIL-SIL-SIL-SIL-SIL-BLK | X BRACES,TAIL RIBS: BLK | INNER RIBS MATCH | OUTER RIBS: WHT",Valkyrie - Hybrid,96,
VK-103-PS-V09-CP7-0078,"BLK-SIL-SIL-SIL-SIL-SIL-BLK | X BRACES,TAIL RIBS: BLK | INNER RIBS MATCH | OUTER RIBS: WHT",Valkyrie - Hybrid,103,
